WT2017,WT2018,WT2019,WT2020,WT2021,WT2022,WT2023
6967.424344,7664.166778,8430.583456,9273.641802,10201.00598,11221.10658,12343.21724
5955.767831,6551.344614,7206.479076,7927.126983,8719.839682,9591.82365,10551.00601
6967.424344,7664.166778,8430.583456,9273.641802,10201.00598,11221.10658,12343.21724
5955.767831,6551.344614,7206.479076,7927.126983,8719.839682,9591.82365,10551.00601
11019.66218,12121.6284,13333.79123,14667.17036,16133.88739,17747.27613,19522.00375
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
4872.837831,5360.121615,5896.133776,6485.747154,7134.321869,7847.754056,8632.529462
9824.707037,10807.17774,11887.89552,13076.68507,14384.35357,15822.78893,17405.06782
6967.424344,7664.166778,8430.583456,9273.641802,10201.00598,11221.10658,12343.21724
25.33330907,27.86663998,30.65330398,33.71863438,37.09049781,40.79954759,44.87950235
5955.767831,6551.344614,7206.479076,7927.126983,8719.839682,9591.82365,10551.00601
5955.767831,6551.344614,7206.479076,7927.126983,8719.839682,9591.82365,10551.00601
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
20661.18568,22727.30425,25000.03468,27500.03815,30250.04196,33275.04616,36602.55077
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
4872.837831,5360.121615,5896.133776,6485.747154,7134.321869,7847.754056,8632.529462
6967.424344,7664.166778,8430.583456,9273.641802,10201.00598,11221.10658,12343.21724
6967.424344,7664.166778,8430.583456,9273.641802,10201.00598,11221.10658,12343.21724
3676.990673,4044.68974,4449.158714,4894.074585,5383.482044,5921.830248,6514.013273
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
3676.990673,4044.68974,4449.158714,4894.074585,5383.482044,5921.830248,6514.013273
5955.767831,6551.344614,7206.479076,7927.126983,8719.839682,9591.82365,10551.00601
9824.707037,10807.17774,11887.89552,13076.68507,14384.35357,15822.78893,17405.06782
8079.428861,8887.371747,9776.108921,10753.71981,11829.09179,13012.00097,14313.20107
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
5955.767831,6551.344614,7206.479076,7927.126983,8719.839682,9591.82365,10551.00601
9081.823417,9990.005759,10989.00633,12087.90697,13296.69766,14626.36743,16089.00417
8079.428861,8887.371747,9776.108921,10753.71981,11829.09179,13012.00097,14313.20107
11019.66218,12121.6284,13333.79123,14667.17036,16133.88739,17747.27613,19522.00375
5955.767831,6551.344614,7206.479076,7927.126983,8719.839682,9591.82365,10551.00601
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
4872.837831,5360.121615,5896.133776,6485.747154,7134.321869,7847.754056,8632.529462
6967.424344,7664.166778,8430.583456,9273.641802,10201.00598,11221.10658,12343.21724
9824.707037,10807.17774,11887.89552,13076.68507,14384.35357,15822.78893,17405.06782
3676.990673,4044.68974,4449.158714,4894.074585,5383.482044,5921.830248,6514.013273
4872.837831,5360.121615,5896.133776,6485.747154,7134.321869,7847.754056,8632.529462
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
4872.837831,5360.121615,5896.133776,6485.747154,7134.321869,7847.754056,8632.529462
8079.428861,8887.371747,9776.108921,10753.71981,11829.09179,13012.00097,14313.20107
5955.767831,6551.344614,7206.479076,7927.126983,8719.839682,9591.82365,10551.00601
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
5955.767831,6551.344614,7206.479076,7927.126983,8719.839682,9591.82365,10551.00601
11019.66218,12121.6284,13333.79123,14667.17036,16133.88739,17747.27613,19522.00375
5955.767831,6551.344614,7206.479076,7927.126983,8719.839682,9591.82365,10551.00601
5955.767831,6551.344614,7206.479076,7927.126983,8719.839682,9591.82365,10551.00601
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
4872.837831,5360.121615,5896.133776,6485.747154,7134.321869,7847.754056,8632.529462
9824.707037,10807.17774,11887.89552,13076.68507,14384.35357,15822.78893,17405.06782
11019.66218,12121.6284,13333.79123,14667.17036,16133.88739,17747.27613,19522.00375
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
3676.990673,4044.68974,4449.158714,4894.074585,5383.482044,5921.830248,6514.013273
6967.424344,7664.166778,8430.583456,9273.641802,10201.00598,11221.10658,12343.21724
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
4872.837831,5360.121615,5896.133776,6485.747154,7134.321869,7847.754056,8632.529462
8079.428861,8887.371747,9776.108921,10753.71981,11829.09179,13012.00097,14313.20107
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
3676.990673,4044.68974,4449.158714,4894.074585,5383.482044,5921.830248,6514.013273
3676.990673,4044.68974,4449.158714,4894.074585,5383.482044,5921.830248,6514.013273
9824.707037,10807.17774,11887.89552,13076.68507,14384.35357,15822.78893,17405.06782
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
4872.837831,5360.121615,5896.133776,6485.747154,7134.321869,7847.754056,8632.529462
9081.823417,9990.005759,10989.00633,12087.90697,13296.69766,14626.36743,16089.00417
5955.767831,6551.344614,7206.479076,7927.126983,8719.839682,9591.82365,10551.00601
5955.767831,6551.344614,7206.479076,7927.126983,8719.839682,9591.82365,10551.00601
3676.990673,4044.68974,4449.158714,4894.074585,5383.482044,5921.830248,6514.013273
4872.837831,5360.121615,5896.133776,6485.747154,7134.321869,7847.754056,8632.529462
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
3676.990673,4044.68974,4449.158714,4894.074585,5383.482044,5921.830248,6514.013273
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
5955.767831,6551.344614,7206.479076,7927.126983,8719.839682,9591.82365,10551.00601
5955.767831,6551.344614,7206.479076,7927.126983,8719.839682,9591.82365,10551.00601
4872.837831,5360.121615,5896.133776,6485.747154,7134.321869,7847.754056,8632.529462
25.33330907,27.86663998,30.65330398,33.71863438,37.09049781,40.79954759,44.87950235
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
4872.837831,5360.121615,5896.133776,6485.747154,7134.321869,7847.754056,8632.529462
8079.428861,8887.371747,9776.108921,10753.71981,11829.09179,13012.00097,14313.20107
6967.424344,7664.166778,8430.583456,9273.641802,10201.00598,11221.10658,12343.21724
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
3676.990673,4044.68974,4449.158714,4894.074585,5383.482044,5921.830248,6514.013273
6967.424344,7664.166778,8430.583456,9273.641802,10201.00598,11221.10658,12343.21724
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
6967.424344,7664.166778,8430.583456,9273.641802,10201.00598,11221.10658,12343.21724
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
9824.707037,10807.17774,11887.89552,13076.68507,14384.35357,15822.78893,17405.06782
20661.18568,22727.30425,25000.03468,27500.03815,30250.04196,33275.04616,36602.55077
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
3676.990673,4044.68974,4449.158714,4894.074585,5383.482044,5921.830248,6514.013273
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
8079.428861,8887.371747,9776.108921,10753.71981,11829.09179,13012.00097,14313.20107
9081.823417,9990.005759,10989.00633,12087.90697,13296.69766,14626.36743,16089.00417
5955.767831,6551.344614,7206.479076,7927.126983,8719.839682,9591.82365,10551.00601
4872.837831,5360.121615,5896.133776,6485.747154,7134.321869,7847.754056,8632.529462
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
4872.837831,5360.121615,5896.133776,6485.747154,7134.321869,7847.754056,8632.529462
8079.428861,8887.371747,9776.108921,10753.71981,11829.09179,13012.00097,14313.20107
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
5955.767831,6551.344614,7206.479076,7927.126983,8719.839682,9591.82365,10551.00601
5955.767831,6551.344614,7206.479076,7927.126983,8719.839682,9591.82365,10551.00601
5955.767831,6551.344614,7206.479076,7927.126983,8719.839682,9591.82365,10551.00601
3676.990673,4044.68974,4449.158714,4894.074585,5383.482044,5921.830248,6514.013273
20661.18568,22727.30425,25000.03468,27500.03815,30250.04196,33275.04616,36602.55077
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
4872.837831,5360.121615,5896.133776,6485.747154,7134.321869,7847.754056,8632.529462
6967.424344,7664.166778,8430.583456,9273.641802,10201.00598,11221.10658,12343.21724
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
9824.707037,10807.17774,11887.89552,13076.68507,14384.35357,15822.78893,17405.06782
3676.990673,4044.68974,4449.158714,4894.074585,5383.482044,5921.830248,6514.013273
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
11019.66218,12121.6284,13333.79123,14667.17036,16133.88739,17747.27613,19522.00375
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
20661.18568,22727.30425,25000.03468,27500.03815,30250.04196,33275.04616,36602.55077
8079.428861,8887.371747,9776.108921,10753.71981,11829.09179,13012.00097,14313.20107
4872.837831,5360.121615,5896.133776,6485.747154,7134.321869,7847.754056,8632.529462
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
4872.837831,5360.121615,5896.133776,6485.747154,7134.321869,7847.754056,8632.529462
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
4872.837831,5360.121615,5896.133776,6485.747154,7134.321869,7847.754056,8632.529462
6967.424344,7664.166778,8430.583456,9273.641802,10201.00598,11221.10658,12343.21724
6967.424344,7664.166778,8430.583456,9273.641802,10201.00598,11221.10658,12343.21724
9824.707037,10807.17774,11887.89552,13076.68507,14384.35357,15822.78893,17405.06782
8079.428861,8887.371747,9776.108921,10753.71981,11829.09179,13012.00097,14313.20107
11019.66218,12121.6284,13333.79123,14667.17036,16133.88739,17747.27613,19522.00375
6967.424344,7664.166778,8430.583456,9273.641802,10201.00598,11221.10658,12343.21724
20661.18568,22727.30425,25000.03468,27500.03815,30250.04196,33275.04616,36602.55077
6967.424344,7664.166778,8430.583456,9273.641802,10201.00598,11221.10658,12343.21724
3676.990673,4044.68974,4449.158714,4894.074585,5383.482044,5921.830248,6514.013273
3676.990673,4044.68974,4449.158714,4894.074585,5383.482044,5921.830248,6514.013273
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
4872.837831,5360.121615,5896.133776,6485.747154,7134.321869,7847.754056,8632.529462
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
3676.990673,4044.68974,4449.158714,4894.074585,5383.482044,5921.830248,6514.013273
6967.424344,7664.166778,8430.583456,9273.641802,10201.00598,11221.10658,12343.21724
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
11019.66218,12121.6284,13333.79123,14667.17036,16133.88739,17747.27613,19522.00375
3676.990673,4044.68974,4449.158714,4894.074585,5383.482044,5921.830248,6514.013273
3676.990673,4044.68974,4449.158714,4894.074585,5383.482044,5921.830248,6514.013273
3676.990673,4044.68974,4449.158714,4894.074585,5383.482044,5921.830248,6514.013273
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
6967.424344,7664.166778,8430.583456,9273.641802,10201.00598,11221.10658,12343.21724
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
4872.837831,5360.121615,5896.133776,6485.747154,7134.321869,7847.754056,8632.529462
6967.424344,7664.166778,8430.583456,9273.641802,10201.00598,11221.10658,12343.21724
8079.428861,8887.371747,9776.108921,10753.71981,11829.09179,13012.00097,14313.20107
8079.428861,8887.371747,9776.108921,10753.71981,11829.09179,13012.00097,14313.20107
3676.990673,4044.68974,4449.158714,4894.074585,5383.482044,5921.830248,6514.013273
9081.823417,9990.005759,10989.00633,12087.90697,13296.69766,14626.36743,16089.00417
11019.66218,12121.6284,13333.79123,14667.17036,16133.88739,17747.27613,19522.00375
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
20661.18568,22727.30425,25000.03468,27500.03815,30250.04196,33275.04616,36602.55077
6967.424344,7664.166778,8430.583456,9273.641802,10201.00598,11221.10658,12343.21724
11019.66218,12121.6284,13333.79123,14667.17036,16133.88739,17747.27613,19522.00375
3676.990673,4044.68974,4449.158714,4894.074585,5383.482044,5921.830248,6514.013273
4872.837831,5360.121615,5896.133776,6485.747154,7134.321869,7847.754056,8632.529462
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
5955.767831,6551.344614,7206.479076,7927.126983,8719.839682,9591.82365,10551.00601
3676.990673,4044.68974,4449.158714,4894.074585,5383.482044,5921.830248,6514.013273
25.33330907,27.86663998,30.65330398,33.71863438,37.09049781,40.79954759,44.87950235
3676.990673,4044.68974,4449.158714,4894.074585,5383.482044,5921.830248,6514.013273
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
3676.990673,4044.68974,4449.158714,4894.074585,5383.482044,5921.830248,6514.013273
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
4872.837831,5360.121615,5896.133776,6485.747154,7134.321869,7847.754056,8632.529462
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
3676.990673,4044.68974,4449.158714,4894.074585,5383.482044,5921.830248,6514.013273
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
9081.823417,9990.005759,10989.00633,12087.90697,13296.69766,14626.36743,16089.00417
6967.424344,7664.166778,8430.583456,9273.641802,10201.00598,11221.10658,12343.21724
6967.424344,7664.166778,8430.583456,9273.641802,10201.00598,11221.10658,12343.21724
20661.18568,22727.30425,25000.03468,27500.03815,30250.04196,33275.04616,36602.55077
11019.66218,12121.6284,13333.79123,14667.17036,16133.88739,17747.27613,19522.00375
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
3676.990673,4044.68974,4449.158714,4894.074585,5383.482044,5921.830248,6514.013273
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
3676.990673,4044.68974,4449.158714,4894.074585,5383.482044,5921.830248,6514.013273
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
5955.767831,6551.344614,7206.479076,7927.126983,8719.839682,9591.82365,10551.00601
4872.837831,5360.121615,5896.133776,6485.747154,7134.321869,7847.754056,8632.529462
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
6967.424344,7664.166778,8430.583456,9273.641802,10201.00598,11221.10658,12343.21724
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
9824.707037,10807.17774,11887.89552,13076.68507,14384.35357,15822.78893,17405.06782
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
3676.990673,4044.68974,4449.158714,4894.074585,5383.482044,5921.830248,6514.013273
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
4872.837831,5360.121615,5896.133776,6485.747154,7134.321869,7847.754056,8632.529462
9824.707037,10807.17774,11887.89552,13076.68507,14384.35357,15822.78893,17405.06782
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
3676.990673,4044.68974,4449.158714,4894.074585,5383.482044,5921.830248,6514.013273
4872.837831,5360.121615,5896.133776,6485.747154,7134.321869,7847.754056,8632.529462
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
6967.424344,7664.166778,8430.583456,9273.641802,10201.00598,11221.10658,12343.21724
5955.767831,6551.344614,7206.479076,7927.126983,8719.839682,9591.82365,10551.00601
3676.990673,4044.68974,4449.158714,4894.074585,5383.482044,5921.830248,6514.013273
4872.837831,5360.121615,5896.133776,6485.747154,7134.321869,7847.754056,8632.529462
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
5955.767831,6551.344614,7206.479076,7927.126983,8719.839682,9591.82365,10551.00601
3676.990673,4044.68974,4449.158714,4894.074585,5383.482044,5921.830248,6514.013273
4872.837831,5360.121615,5896.133776,6485.747154,7134.321869,7847.754056,8632.529462
4872.837831,5360.121615,5896.133776,6485.747154,7134.321869,7847.754056,8632.529462
3676.990673,4044.68974,4449.158714,4894.074585,5383.482044,5921.830248,6514.013273
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
3676.990673,4044.68974,4449.158714,4894.074585,5383.482044,5921.830248,6514.013273
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
9824.707037,10807.17774,11887.89552,13076.68507,14384.35357,15822.78893,17405.06782
20661.18568,22727.30425,25000.03468,27500.03815,30250.04196,33275.04616,36602.55077
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
5955.767831,6551.344614,7206.479076,7927.126983,8719.839682,9591.82365,10551.00601
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
4872.837831,5360.121615,5896.133776,6485.747154,7134.321869,7847.754056,8632.529462
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
8079.428861,8887.371747,9776.108921,10753.71981,11829.09179,13012.00097,14313.20107
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
9824.707037,10807.17774,11887.89552,13076.68507,14384.35357,15822.78893,17405.06782
11019.66218,12121.6284,13333.79123,14667.17036,16133.88739,17747.27613,19522.00375
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
25.33330907,27.86663998,30.65330398,33.71863438,37.09049781,40.79954759,44.87950235
8079.428861,8887.371747,9776.108921,10753.71981,11829.09179,13012.00097,14313.20107
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
3676.990673,4044.68974,4449.158714,4894.074585,5383.482044,5921.830248,6514.013273
11019.66218,12121.6284,13333.79123,14667.17036,16133.88739,17747.27613,19522.00375
9081.823417,9990.005759,10989.00633,12087.90697,13296.69766,14626.36743,16089.00417
6967.424344,7664.166778,8430.583456,9273.641802,10201.00598,11221.10658,12343.21724
3676.990673,4044.68974,4449.158714,4894.074585,5383.482044,5921.830248,6514.013273
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
3676.990673,4044.68974,4449.158714,4894.074585,5383.482044,5921.830248,6514.013273
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
25.33330907,27.86663998,30.65330398,33.71863438,37.09049781,40.79954759,44.87950235
9081.823417,9990.005759,10989.00633,12087.90697,13296.69766,14626.36743,16089.00417
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
6967.424344,7664.166778,8430.583456,9273.641802,10201.00598,11221.10658,12343.21724
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
4872.837831,5360.121615,5896.133776,6485.747154,7134.321869,7847.754056,8632.529462
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
3676.990673,4044.68974,4449.158714,4894.074585,5383.482044,5921.830248,6514.013273
9081.823417,9990.005759,10989.00633,12087.90697,13296.69766,14626.36743,16089.00417
6967.424344,7664.166778,8430.583456,9273.641802,10201.00598,11221.10658,12343.21724
3676.990673,4044.68974,4449.158714,4894.074585,5383.482044,5921.830248,6514.013273
3676.990673,4044.68974,4449.158714,4894.074585,5383.482044,5921.830248,6514.013273
9081.823417,9990.005759,10989.00633,12087.90697,13296.69766,14626.36743,16089.00417
4872.837831,5360.121615,5896.133776,6485.747154,7134.321869,7847.754056,8632.529462
11019.66218,12121.6284,13333.79123,14667.17036,16133.88739,17747.27613,19522.00375
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
4872.837831,5360.121615,5896.133776,6485.747154,7134.321869,7847.754056,8632.529462
11019.66218,12121.6284,13333.79123,14667.17036,16133.88739,17747.27613,19522.00375
25.33330907,27.86663998,30.65330398,33.71863438,37.09049781,40.79954759,44.87950235
9824.707037,10807.17774,11887.89552,13076.68507,14384.35357,15822.78893,17405.06782
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
3676.990673,4044.68974,4449.158714,4894.074585,5383.482044,5921.830248,6514.013273
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
20661.18568,22727.30425,25000.03468,27500.03815,30250.04196,33275.04616,36602.55077
3676.990673,4044.68974,4449.158714,4894.074585,5383.482044,5921.830248,6514.013273
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
11019.66218,12121.6284,13333.79123,14667.17036,16133.88739,17747.27613,19522.00375
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
8079.428861,8887.371747,9776.108921,10753.71981,11829.09179,13012.00097,14313.20107
3676.990673,4044.68974,4449.158714,4894.074585,5383.482044,5921.830248,6514.013273
9081.823417,9990.005759,10989.00633,12087.90697,13296.69766,14626.36743,16089.00417
3676.990673,4044.68974,4449.158714,4894.074585,5383.482044,5921.830248,6514.013273
3676.990673,4044.68974,4449.158714,4894.074585,5383.482044,5921.830248,6514.013273
9081.823417,9990.005759,10989.00633,12087.90697,13296.69766,14626.36743,16089.00417
5955.767831,6551.344614,7206.479076,7927.126983,8719.839682,9591.82365,10551.00601
9081.823417,9990.005759,10989.00633,12087.90697,13296.69766,14626.36743,16089.00417
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
4872.837831,5360.121615,5896.133776,6485.747154,7134.321869,7847.754056,8632.529462
9081.823417,9990.005759,10989.00633,12087.90697,13296.69766,14626.36743,16089.00417
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
8079.428861,8887.371747,9776.108921,10753.71981,11829.09179,13012.00097,14313.20107
9824.707037,10807.17774,11887.89552,13076.68507,14384.35357,15822.78893,17405.06782
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
3676.990673,4044.68974,4449.158714,4894.074585,5383.482044,5921.830248,6514.013273
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
5955.767831,6551.344614,7206.479076,7927.126983,8719.839682,9591.82365,10551.00601
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
4872.837831,5360.121615,5896.133776,6485.747154,7134.321869,7847.754056,8632.529462
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
3676.990673,4044.68974,4449.158714,4894.074585,5383.482044,5921.830248,6514.013273
6967.424344,7664.166778,8430.583456,9273.641802,10201.00598,11221.10658,12343.21724
3676.990673,4044.68974,4449.158714,4894.074585,5383.482044,5921.830248,6514.013273
3676.990673,4044.68974,4449.158714,4894.074585,5383.482044,5921.830248,6514.013273
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
4872.837831,5360.121615,5896.133776,6485.747154,7134.321869,7847.754056,8632.529462
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
4872.837831,5360.121615,5896.133776,6485.747154,7134.321869,7847.754056,8632.529462
4872.837831,5360.121615,5896.133776,6485.747154,7134.321869,7847.754056,8632.529462
6967.424344,7664.166778,8430.583456,9273.641802,10201.00598,11221.10658,12343.21724
6967.424344,7664.166778,8430.583456,9273.641802,10201.00598,11221.10658,12343.21724
25.33330907,27.86663998,30.65330398,33.71863438,37.09049781,40.79954759,44.87950235
11019.66218,12121.6284,13333.79123,14667.17036,16133.88739,17747.27613,19522.00375
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
3676.990673,4044.68974,4449.158714,4894.074585,5383.482044,5921.830248,6514.013273
8079.428861,8887.371747,9776.108921,10753.71981,11829.09179,13012.00097,14313.20107
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
8079.428861,8887.371747,9776.108921,10753.71981,11829.09179,13012.00097,14313.20107
8079.428861,8887.371747,9776.108921,10753.71981,11829.09179,13012.00097,14313.20107
9824.707037,10807.17774,11887.89552,13076.68507,14384.35357,15822.78893,17405.06782
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
11019.66218,12121.6284,13333.79123,14667.17036,16133.88739,17747.27613,19522.00375
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
5955.767831,6551.344614,7206.479076,7927.126983,8719.839682,9591.82365,10551.00601
1407.942151,1548.736366,1703.610003,1873.971003,2061.368103,2267.504914,2494.255405
